name,url,description,duration,remote_support,adaptive_support,test_type
SAP Hybris (New),https://www.shl.com/products/product-catalog/view/sap-hybris-new/,,Mentioned in page,yes,no,K
Automata Data Science Pro (New),https://www.shl.com/products/product-catalog/view/automata-data-science-pro-new/,,Mentioned in page,yes,no,K
Training Development,https://www.shl.com/products/product-catalog/view/training-development/,,Mentioned in page,yes,no,K
Bank Operations Supervisor - Short Form,https://www.shl.com/products/product-catalog/view/bank-operations-supervisor-short-form/,,Mentioned in page,yes,no,K
Nursing (New),https://www.shl.com/products/product-catalog/view/nursing-new/,,Mentioned in page,yes,no,K
Visual Comparison - UK,https://www.shl.com/products/product-catalog/view/visual-comparison-uk/,,Mentioned in page,yes,no,K
RemoteWorkQ,https://www.shl.com/products/product-catalog/view/remoteworkq/,,Mentioned in page,yes,no,K
Automata Selenium,https://www.shl.com/products/product-catalog/view/automata-selenium/,,Mentioned in page,yes,no,K
Biotech Lab Techniques (New),https://www.shl.com/products/product-catalog/view/biotech-lab-techniques-new/,,Mentioned in page,yes,no,K
Verify Interactive Process Monitoring,https://www.shl.com/products/product-catalog/view/verify-interactive-process-monitoring/,,Mentioned in page,yes,no,K
Executive Scenarios,https://www.shl.com/products/product-catalog/view/executive-scenarios/,,Mentioned in page,yes,no,K
Branch Manager - Short Form,https://www.shl.com/products/product-catalog/view/branch-manager-short-form/,,Mentioned in page,yes,no,K
Electronics & Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-telecommunications-engineering-new/,,Mentioned in page,yes,no,K
RemoteWorkQ Participant Report,https://www.shl.com/products/product-catalog/view/remoteworkq-participant-report/,,Mentioned in page,yes,no,K
SVAR - Spoken English (US)  (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-us-new/,,Mentioned in page,yes,no,K
Telecommunications Engineering (New),https://www.shl.com/products/product-catalog/view/telecommunications-engineering-new/,,Mentioned in page,yes,no,K
Digital Readiness Development Report - IC,https://www.shl.com/products/product-catalog/view/digital-readiness-development-report/,,,yes,no,K
Shell Scripting (New),https://www.shl.com/products/product-catalog/view/shell-scripting-new/,,Mentioned in page,yes,no,K
Verify - Inductive Reasoning (2014),https://www.shl.com/products/product-catalog/view/verify-inductive-reasoning-2014/,,Mentioned in page,yes,no,K
Graduate Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/graduate-scenarios-profile-report/,,,yes,no,K
C++ Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4122/,,Mentioned in page,yes,no,K
Automata Pro (New),https://www.shl.com/products/product-catalog/view/automata-pro-new/,,Mentioned in page,yes,no,K
Verify G+ - Ability Test Report,https://www.shl.com/products/product-catalog/view/verify-g-ability-test-report/,,,yes,no,K
Apache Kafka (New),https://www.shl.com/products/product-catalog/view/apache-kafka-new/,,Mentioned in page,yes,no,K
Business Communications,https://www.shl.com/products/product-catalog/view/business-communications/,,Mentioned in page,yes,yes,K
Fire Engineering (New),https://www.shl.com/products/product-catalog/view/fire-engineering-new/,,Mentioned in page,yes,no,K
Java 2 Platform Enterprise Edition 1.4 Fundamental,https://www.shl.com/products/product-catalog/view/java-2-platform-enterprise-edition-1-4-fundamental/,,Mentioned in page,yes,no,K
Visual Basic for Applications (New),https://www.shl.com/products/product-catalog/view/visual-basic-for-applications-new/,,Mentioned in page,yes,no,K
Agency Manager Solution,https://www.shl.com/products/product-catalog/view/agency-manager-solution/,,Mentioned in page,yes,no,K
Workplace Administration Skills (New),https://www.shl.com/products/product-catalog/view/workplace-administration-skills-new/,,Mentioned in page,yes,no,K
ETL Testing (New),https://www.shl.com/products/product-catalog/view/etl-testing-new/,,Mentioned in page,yes,no,K
Financial and Banking Services (New),https://www.shl.com/products/product-catalog/view/financial-and-banking-services-new/,,Mentioned in page,yes,no,K
Written English v1,https://www.shl.com/products/product-catalog/view/written-english-v1/,,Mentioned in page,yes,no,K
Power Electronics and Drives (New),https://www.shl.com/products/product-catalog/view/power-electronics-and-drives-new/,,Mentioned in page,yes,no,K
DSI v1.1 Interpretation Report,https://www.shl.com/products/product-catalog/view/dsi-v1-1-interpretation-report/,,,yes,no,K
UNIX (New),https://www.shl.com/products/product-catalog/view/unix-new/,,Mentioned in page,yes,no,K
Automotive Engineering (New),https://www.shl.com/products/product-catalog/view/automotive-engineering-new/,,Mentioned in page,yes,no,K
Entry Level Hotel Front Desk Solution,https://www.shl.com/products/product-catalog/view/entry-level-hotel-front-desk-solution/,,Mentioned in page,yes,no,K
Managerial Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-profile-report/,,,yes,no,K
What Is The Value - US,https://www.shl.com/products/product-catalog/view/what-is-the-value-us/,,Mentioned in page,yes,no,K
SAP BW (Business Warehouse) (New),https://www.shl.com/products/product-catalog/view/sap-bw-business-warehouse-new/,,Mentioned in page,yes,no,K
Smart Interview Live,https://www.shl.com/products/product-catalog/view/smart-interview-live/,,Mentioned in page,yes,no,K
Electrical Engineering (New),https://www.shl.com/products/product-catalog/view/electrical-engineering-new/,,Mentioned in page,yes,no,K
Oracle DBA (Entry Level) (New),https://www.shl.com/products/product-catalog/view/oracle-dba-entry-level-new/,,Mentioned in page,yes,no,K
Polymer Engineering (New),https://www.shl.com/products/product-catalog/view/polymer-engineering-new/,,Mentioned in page,yes,no,K
Sales Transformation 2.0 - Individual Contributor,https://www.shl.com/products/product-catalog/view/salestransformationreport2-0-individualcontributor/,,,yes,no,K
Manufacturing & Industrial - Vigilance Focus 8.0,https://www.shl.com/products/product-catalog/view/vigilance-focus-8-0/,,Mentioned in page,yes,no,K
Instrumentation Engineering (New),https://www.shl.com/products/product-catalog/view/instrumentation-engineering-new/,,Mentioned in page,yes,no,K
R Programming (New),https://www.shl.com/products/product-catalog/view/r-programming-new/,,Mentioned in page,yes,no,K
Verify G+ - Candidate Report,https://www.shl.com/products/product-catalog/view/verify-g-candidate-report/,,,yes,no,K
Verify - Following Instructions,https://www.shl.com/products/product-catalog/view/verify-following-instructions/,,Mentioned in page,yes,no,K
Salesforce Development (New),https://www.shl.com/products/product-catalog/view/salesforce-development-new/,,Mentioned in page,yes,no,K
Pharmaceutics (New),https://www.shl.com/products/product-catalog/view/pharmaceutics-new/,,Mentioned in page,yes,no,K
AngularJS (New),https://www.shl.com/products/product-catalog/view/angularjs-new/,,Mentioned in page,yes,no,K
HiPo Assessment Report 1.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-1-0/,,,yes,no,K
OPQ User and Managers Report,https://www.shl.com/products/product-catalog/view/opq-user-and-managers-report/,,,yes,no,K
Spring (New),https://www.shl.com/products/product-catalog/view/spring-new/,,Mentioned in page,yes,no,K
Basic Biology (New),https://www.shl.com/products/product-catalog/view/basic-biology-new/,,Mentioned in page,yes,no,K
OPQ UCF Development Action Planner Report 2.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report-2-0/,,,yes,no,K
MQ Employee Motivation Report,https://www.shl.com/products/product-catalog/view/mq-employee-motivation-report/,,,yes,no,K
Motivation Questionnaire MQM5,https://www.shl.com/products/product-catalog/view/motivation-questionnaire-mqm5/,,Mentioned in page,yes,no,K
Fundamentals of Physics (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-physics-new/,,Mentioned in page,yes,no,K
Programming Concepts,https://www.shl.com/products/product-catalog/view/programming-concepts/,,Mentioned in page,yes,no,K
Verify - Deductive Reasoning,https://www.shl.com/products/product-catalog/view/verify-deductive-reasoning/,,Mentioned in page,yes,no,K
Reviewing Forms - US (R1),https://www.shl.com/products/product-catalog/view/reviewing-forms-us-r1/,,Mentioned in page,yes,no,K
Manufac. & Indust. - Mechanical & Vigilance 8.0,https://www.shl.com/products/product-catalog/view/mechanical-and-vigilance-focus-8-0/,,Mentioned in page,yes,no,K
Siebel Development (New),https://www.shl.com/products/product-catalog/view/siebel-development-new/,,Mentioned in page,yes,no,K
OPQ Premium Plus Report,https://www.shl.com/products/product-catalog/view/opq-premium-plus-report/,,,yes,no,K
UiPath RPA Development (New),https://www.shl.com/products/product-catalog/view/uipath-rpa-development-new/,,Mentioned in page,yes,no,K
Following Instructions v1 - UK (R1),https://www.shl.com/products/product-catalog/view/following-instructions-v1-uk-r1/,,Mentioned in page,yes,no,K
Enterprise Leadership Report 2.0,https://www.shl.com/products/product-catalog/view/enterprise-leadership-report-2-0/,,,yes,no,K
MS Excel (New),https://www.shl.com/products/product-catalog/view/ms-excel-new/,,Mentioned in page,yes,no,K
Networking and Implementation (New),https://www.shl.com/products/product-catalog/view/networking-and-implementation-new/,,Mentioned in page,yes,no,K
MFS 360 UCF Standard Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-standard-report/,,,yes,no,K
SonarQube (New),https://www.shl.com/products/product-catalog/view/sonarqube-new/,,Mentioned in page,yes,no,K
Administrative Professional - Short Form,https://www.shl.com/products/product-catalog/view/administrative-professional-short-form/,,Mentioned in page,yes,no,K
SHL Verify Interactive – Deductive Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-deductive-reasoning/,,Mentioned in page,yes,no,K
jQuery (New),https://www.shl.com/products/product-catalog/view/jquery-new/,,Mentioned in page,yes,no,K
WriteX - Email Writing (Sales) (New),https://www.shl.com/products/product-catalog/view/writex-email-writing-sales-new/,,Mentioned in page,yes,no,K
Front Office Management (New),https://www.shl.com/products/product-catalog/view/front-office-management-new/,,Mentioned in page,yes,no,K
C Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new/,,Mentioned in page,yes,no,K
Split Screen Typing Test - Form 1,https://www.shl.com/products/product-catalog/view/split-screen-typing-test-form-1/,,Mentioned in page,yes,no,K
"Bookkeeping, Accounting, Auditing Clerk Short Form",https://www.shl.com/products/product-catalog/view/bookkeeping-accounting-auditing-clerk-short-form/,,Mentioned in page,yes,no,K
Pharmaceutical Science (New),https://www.shl.com/products/product-catalog/view/pharmaceutical-science-new/,,Mentioned in page,yes,no,K
Verify - Working with Information,https://www.shl.com/products/product-catalog/view/verify-working-with-information/,,Mentioned in page,yes,no,K
Universal Competency Framework Interview Guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-interview-guide/,,,yes,no,K
Selenium (New),https://www.shl.com/products/product-catalog/view/selenium-new/,,Mentioned in page,yes,no,K
C# Programming (New),https://www.shl.com/products/product-catalog/view/c-programming-new-4039/,,Mentioned in page,yes,no,K
Mechatronics Engineering (New),https://www.shl.com/products/product-catalog/view/mechatronics-engineering-new/,,Mentioned in page,yes,no,K
OPQ UCF Development Action Planner Report 1.0,https://www.shl.com/products/product-catalog/view/opq-ucf-development-action-planner-report/,,,yes,no,K
General Diseases (New),https://www.shl.com/products/product-catalog/view/general-diseases-new/,,Mentioned in page,yes,no,K
SQL (New),https://www.shl.com/products/product-catalog/view/sql-new/,,Mentioned in page,yes,no,K
Business Communication (adaptive),https://www.shl.com/products/product-catalog/view/business-communication-adaptive/,,Mentioned in page,yes,yes,K
Manual Testing (New),https://www.shl.com/products/product-catalog/view/manual-testing-new/,,Mentioned in page,yes,no,K
Universal Competency Framework Profiler Cards (44),https://www.shl.com/products/product-catalog/view/universal-competency-framework-profiler-cards-44/,,Mentioned in page,yes,yes,K
Geoinformatics Engineering (New),https://www.shl.com/products/product-catalog/view/geoinformatics-engineering-new/,,Mentioned in page,yes,no,K
OPQ Manager Plus Report,https://www.shl.com/products/product-catalog/view/opq-manager-plus-report/,,,yes,no,K
Data Entry Numeric Split Screen - US,https://www.shl.com/products/product-catalog/view/data-entry-numeric-split-screen-us/,,Mentioned in page,yes,no,K
Python (New),https://www.shl.com/products/product-catalog/view/python-new/,,Mentioned in page,yes,no,K
Sales Transformation Report 1.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-sales-manager/,,,yes,no,K
Data Entry Ten Key Split Screen,https://www.shl.com/products/product-catalog/view/data-entry-ten-key-split-screen/,,Mentioned in page,yes,no,K
Kubernetes (New),https://www.shl.com/products/product-catalog/view/kubernetes-new/,,Mentioned in page,yes,no,K
SHL Verify Interactive – Numerical Reasoning,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-numerical-reasoning/,,Mentioned in page,yes,no,K
Micro Focus Unified Functional Testing (New),https://www.shl.com/products/product-catalog/view/micro-focus-unified-functional-testing-new/,,Mentioned in page,yes,no,K
Drupal (New),https://www.shl.com/products/product-catalog/view/drupal-new/,,Mentioned in page,yes,no,K
SVAR - Spoken English (Indian Accent)  (New),https://www.shl.com/products/product-catalog/view/svar-spoken-english-indian-accent-new/,,Mentioned in page,yes,no,K
Biochemistry (New),https://www.shl.com/products/product-catalog/view/biochemistry-new/,,Mentioned in page,yes,no,K
HTML5 (New),https://www.shl.com/products/product-catalog/view/html5-new/,,Mentioned in page,yes,no,K
Pega Development (New),https://www.shl.com/products/product-catalog/view/pega-development-new/,,Mentioned in page,yes,no,K
IBM Sterling Order Management System (New),https://www.shl.com/products/product-catalog/view/ibm-sterling-order-management-system-new/,,Mentioned in page,yes,no,K
Industrial Engineering (New),https://www.shl.com/products/product-catalog/view/industrial-engineering-new/,,Mentioned in page,yes,no,K
Adobe Experience Manager (New),https://www.shl.com/products/product-catalog/view/adobe-experience-manager-new/,,Mentioned in page,yes,no,K
Apache Hive (New),https://www.shl.com/products/product-catalog/view/apache-hive-new/,,Mentioned in page,yes,no,K
.NET XAML (New),https://www.shl.com/products/product-catalog/view/net-xaml-new/,,Mentioned in page,yes,no,K
Apache Pig (New),https://www.shl.com/products/product-catalog/view/apache-pig-new/,,Mentioned in page,yes,no,K
Mineral Engineering (New),https://www.shl.com/products/product-catalog/view/mineral-engineering-new/,,Mentioned in page,yes,no,K
OPQ Team Types & Leadership Styles Profile,https://www.shl.com/products/product-catalog/view/opq-team-types-and-leadership-styles-profile/,,,yes,no,K
Managerial Scenarios Narrative Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-narrative-report/,,,yes,no,K
OPQ Maximising your Learning Report,https://www.shl.com/products/product-catalog/view/opq-maximising-your-learning-report/,,,yes,no,K
Desktop Support (New),https://www.shl.com/products/product-catalog/view/desktop-support-new/,,Mentioned in page,yes,no,K
Microsoft Word 365 - Essentials (New),https://www.shl.com/products/product-catalog/view/microsoft-word-365-essentials-new/,,Mentioned in page,yes,no,K
Docker (New),https://www.shl.com/products/product-catalog/view/docker-new/,,Mentioned in page,yes,no,K
Hibernate (New),https://www.shl.com/products/product-catalog/view/hibernate-new/,,Mentioned in page,yes,no,K
Sales & Service Phone Simulation,https://www.shl.com/products/product-catalog/view/sales-and-service-phone-simulation/,,Mentioned in page,yes,no,K
Food Science (New),https://www.shl.com/products/product-catalog/view/food-science-new/,,Mentioned in page,yes,no,K
Fundamentals of Chemistry (New),https://www.shl.com/products/product-catalog/view/fundamentals-of-chemistry-new/,,Mentioned in page,yes,no,K
Global Skills Development Report,https://www.shl.com/products/product-catalog/view/global-skills-development-report/,,,yes,no,K
SQL Server Reporting Services (SSRS) (New),https://www.shl.com/products/product-catalog/view/sql-server-reporting-services-ssrs-new/,,Mentioned in page,yes,no,K
AI Skills,https://www.shl.com/products/product-catalog/view/ai-skills/,,Mentioned in page,yes,no,K
Accounts Payable (New),https://www.shl.com/products/product-catalog/view/accounts-payable-new/,,Mentioned in page,yes,no,K
Filing - Numbers,https://www.shl.com/products/product-catalog/view/filing-numbers/,,Mentioned in page,yes,no,K
Verify - Technical Checking - Next Generation,https://www.shl.com/products/product-catalog/view/verify-technical-checking-next-generation/,,Mentioned in page,yes,no,K
Accounts Payable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-payable-simulation-new/,,Mentioned in page,yes,no,K
Proofreading v1,https://www.shl.com/products/product-catalog/view/proofreading-v1/,,Mentioned in page,yes,no,K
OPQ User Report,https://www.shl.com/products/product-catalog/view/opq-user-report/,,,yes,no,K
Dermatology (New),https://www.shl.com/products/product-catalog/view/dermatology-new/,,Mentioned in page,yes,no,K
Prism (New),https://www.shl.com/products/product-catalog/view/prism-new/,,Mentioned in page,yes,no,K
HiPo Assessment Report 2.0,https://www.shl.com/products/product-catalog/view/hipo-assessment-report-2-0/,,,yes,no,K
SAP HCM (Human Capital Management) (New),https://www.shl.com/products/product-catalog/view/sap-hcm-human-capital-management-new/,,Mentioned in page,yes,no,K
Ceramic Engineering (New),https://www.shl.com/products/product-catalog/view/ceramic-engineering-new/,,Mentioned in page,yes,no,K
Project Management (2013),https://www.shl.com/products/product-catalog/view/project-management-2013/,,Mentioned in page,yes,no,K
MFS 360 Enterprise Leadership Report,https://www.shl.com/products/product-catalog/view/mfs-360-enterprise-leadership-report/,,,yes,no,K
Marketing (New),https://www.shl.com/products/product-catalog/view/marketing-new/,,Mentioned in page,yes,no,K
Sales Transformation Report 2.0 - Sales Manager,https://www.shl.com/products/product-catalog/view/sales-transformation-report-2-0-sales-manager/,,,yes,no,K
Microsoft Outlook 2013 (adaptive),https://www.shl.com/products/product-catalog/view/microsoft-outlook-2013-adaptive/,,Mentioned in page,yes,yes,K
OPQ Emotional Intelligence Report,https://www.shl.com/products/product-catalog/view/opq-emotional-intelligence-report/,,,yes,no,K
Sales Profiler Cards,https://www.shl.com/products/product-catalog/view/sales-profiler-cards/,,Mentioned in page,yes,no,K
Tableau (New),https://www.shl.com/products/product-catalog/view/tableau-new/,,Mentioned in page,yes,no,K
Adobe Photoshop CC,https://www.shl.com/products/product-catalog/view/adobe-photoshop-cc/,,Mentioned in page,yes,no,K
ExpressJS (New),https://www.shl.com/products/product-catalog/view/expressjs-new/,,Mentioned in page,yes,no,K
Data Science (New),https://www.shl.com/products/product-catalog/view/data-science-new/,,Mentioned in page,yes,no,K
Food and Beverage Services (New),https://www.shl.com/products/product-catalog/view/food-and-beverage-services-new/,,Mentioned in page,yes,no,K
SVAR - Spoken French (European) (New),https://www.shl.com/products/product-catalog/view/svar-spoken-french-european-new/,,Mentioned in page,yes,no,K
Verify Interactive Ability Report,https://www.shl.com/products/product-catalog/view/verify-interactive-ability-report/,,,yes,no,K
Medical Terminology (New),https://www.shl.com/products/product-catalog/view/medical-terminology-new/,,Mentioned in page,yes,no,K
MongoDB (New),https://www.shl.com/products/product-catalog/view/mongodb-new/,,Mentioned in page,yes,no,K
Human Resources (New),https://www.shl.com/products/product-catalog/view/human-resources-new/,,Mentioned in page,yes,no,K
MS Access (New),https://www.shl.com/products/product-catalog/view/ms-access-new/,,Mentioned in page,yes,no,K
Core Java (Advanced Level) (New),https://www.shl.com/products/product-catalog/view/core-java-advanced-level-new/,,Mentioned in page,yes,no,K
Customer Service Phone Simulation,https://www.shl.com/products/product-catalog/view/customer-service-phone-simulation/,,Mentioned in page,yes,no,K
Accounts Receivable Simulation (New),https://www.shl.com/products/product-catalog/view/accounts-receivable-simulation-new/,,Mentioned in page,yes,no,K
MQ Motivation Report Pack,https://www.shl.com/products/product-catalog/view/mq-motivation-report-pack/,,,yes,no,K
SAP SD (Sales and Distribution) (New),https://www.shl.com/products/product-catalog/view/sap-sd-sales-and-distribution-new/,,Mentioned in page,yes,no,K
Automata Data Science (New),https://www.shl.com/products/product-catalog/view/automata-data-science-new/,,Mentioned in page,yes,no,K
HTML/CSS (New),https://www.shl.com/products/product-catalog/view/htmlcss-new/,,Mentioned in page,yes,no,K
Microsoft Windows Server 2012 Administration,https://www.shl.com/products/product-catalog/view/microsoft-windows-server-2012-administration/,,Mentioned in page,yes,no,K
Electronics and Embedded Systems Engineering (New),https://www.shl.com/products/product-catalog/view/electronics-and-embedded-systems-engineering-new/,,Mentioned in page,yes,no,K
Financial Accounting (New),https://www.shl.com/products/product-catalog/view/financial-accounting-new/,,Mentioned in page,yes,no,K
Apprentice + 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment-4261/,,Mentioned in page,yes,no,K
MS PowerPoint (New),https://www.shl.com/products/product-catalog/view/ms-powerpoint-new/,,Mentioned in page,yes,no,K
Cisco AppDynamics (New),https://www.shl.com/products/product-catalog/view/cisco-appdynamics-new/,,Mentioned in page,yes,no,K
MFS 360 UCF Group Report,https://www.shl.com/products/product-catalog/view/mfs-360-ucf-group-report/,,,yes,no,K
Agile Software Development,https://www.shl.com/products/product-catalog/view/agile-software-development/,,Mentioned in page,yes,no,K
PJM Selection Report,https://www.shl.com/products/product-catalog/view/pjm-selection-report/,,,yes,no,K
Apache HBase (New),https://www.shl.com/products/product-catalog/view/apache-hbase-new/,,Mentioned in page,yes,no,K
Organic Chemistry (New),https://www.shl.com/products/product-catalog/view/organic-chemistry-new/,,Mentioned in page,yes,no,K
VLSI and Embedded Systems (New),https://www.shl.com/products/product-catalog/view/vlsi-and-embedded-systems-new/,,Mentioned in page,yes,no,K
Count Out The Money,https://www.shl.com/products/product-catalog/view/count-out-the-money/,,Mentioned in page,yes,no,K
Culinary Skills (New),https://www.shl.com/products/product-catalog/view/culinary-skills-new/,,Mentioned in page,yes,no,K
Housekeeping (New),https://www.shl.com/products/product-catalog/view/housekeeping-new/,,Mentioned in page,yes,no,K
BizTalk (New),https://www.shl.com/products/product-catalog/view/biztalk-new/,,Mentioned in page,yes,no,K
Retail Sales and Service Simulation,https://www.shl.com/products/product-catalog/view/retail-sales-and-service-simulation/,,Mentioned in page,yes,no,K
Executive Scenarios Profile Report,https://www.shl.com/products/product-catalog/view/executive-scenarios-profile-report/,,,yes,no,K
Aeronautical Engineering (New),https://www.shl.com/products/product-catalog/view/aeronautical-engineering-new/,,Mentioned in page,yes,no,K
Reading Comprehension - English v1,https://www.shl.com/products/product-catalog/view/reading-comprehension-english-v1/,,Mentioned in page,yes,no,K
Paint Technology (New),https://www.shl.com/products/product-catalog/view/paint-technology-new/,,Mentioned in page,yes,no,K
SHL Verify Interactive G+,https://www.shl.com/products/product-catalog/view/shl-verify-interactive-g/,,Mentioned in page,yes,no,K
Basic Statistics (New),https://www.shl.com/products/product-catalog/view/basic-statistics-new/,,Mentioned in page,yes,no,K
Managerial Scenarios Candidate Report,https://www.shl.com/products/product-catalog/view/managerial-scenarios-candidate-report/,,,yes,no,K
Power System Engineering (New),https://www.shl.com/products/product-catalog/view/power-system-engineering-new/,,Mentioned in page,yes,no,K
Load Runner (New),https://www.shl.com/products/product-catalog/view/load-runner-new/,,Mentioned in page,yes,yes,K
Verify - Numerical Ability,https://www.shl.com/products/product-catalog/view/verify-numerical-ability/,,Mentioned in page,yes,yes,K
Cardiology and Diabetes Management (New),https://www.shl.com/products/product-catalog/view/cardiology-and-diabetes-management-new/,,Mentioned in page,yes,no,K
Apprentice 8.0 Job Focused Assessment,https://www.shl.com/products/product-catalog/view/apprentice-8-0-job-focused-assessment/,,Mentioned in page,yes,no,K
Universal Competency Framework Job profiling guide,https://www.shl.com/products/product-catalog/view/universal-competency-framework-job-profiling-guide/,,Mentioned in page,yes,no,K
